CustomerID,Age,Gender,Visit_Frequency,Service_Type,Average_Spend_Per_Visit,Total_Spend,Loyalty_Program,Promotional_Response,Feedback_Score
465,56,Female,9,Haircut,57.61,36.11,No,Yes,3
466,21,Male,7,Haircut,6.52,623.59,No,Yes,4
467,23,Male,3,Hair Coloring,23.66,646.01,No,Yes,3
468,62,Male,8,Treatment,48.5,76.53,No,Yes,5
469,49,Male,7,Haircut,58.36,74.44,No,No,1
470,69,Male,11,Treatment,47.96,208.89,No,No,5
471,47,Male,8,Hair Coloring,38.66,481.76,No,No,1
472,64,Female,6,Haircut,42.21,725.71,Yes,No,2
473,52,Female,9,Styling,77.39,303.35,Yes,Yes,5
474,57,Male,5,Hair Coloring,42.32,700.36,No,No,5
475,69,Male,3,Styling,84.98,131.89,No,No,4
476,33,Male,3,Treatment,65.88,188.82,Yes,No,3
477,30,Female,1,Treatment,59.15,66.47,No,No,1
478,67,Female,12,Hair Coloring,26.13,411.28,No,Yes,1
479,59,Female,8,Treatment,68.7,28.08,No,Yes,4
480,47,Female,2,Styling,40.12,98.56,No,Yes,4
481,36,Female,3,Haircut,26.11,208.63,No,No,3
482,34,Female,8,Haircut,60.26,285.67,No,No,3
483,36,Female,8,Haircut,22.24,162.02,No,No,5
484,45,Female,11,Hair Coloring,34.76,38.39,Yes,No,2
485,43,Female,4,Treatment,49.8,577.67,No,No,3
486,54,Male,4,Styling,94.37,397.73,No,No,4
487,43,Male,5,Treatment,36.26,196.55,No,Yes,3
488,40,Male,6,Treatment,40.84,51.9,No,No,1
489,26,Male,5,Treatment,64.65,56.99,No,Yes,2
490,29,Female,7,Haircut,25.23,339.58,No,No,5
491,18,Female,2,Styling,58.86,1129.24,No,No,1
492,18,Male,7,Styling,74.12,27.78,No,Yes,1
493,64,Female,10,Treatment,43.86,396.75,No,No,2
494,51,Male,7,Haircut,70.52,182.35,No,No,5
495,49,Female,1,Haircut,55.83,206.67,Yes,No,4
496,65,Male,7,Styling,35.39,422.39,No,No,5
497,42,Female,5,Haircut,46.04,365.14,No,No,3
498,57,Female,3,Haircut,42.4,401.85,No,Yes,1
499,62,Male,3,Haircut,48.25,101.22,No,Yes,3
500,18,Female,4,Hair Coloring,53.05,235.58,No,Yes,4
